store,sido,gungu
춘천명동점,강원,춘천시
동자희망나눔센터점,서울,용산구
수원매탄로점,경기,수원시
통영아울렛점,경남,통영시
경기의료원점,경기,의정부시
경남사천점,경남,사천시
군산(상)휴게소점,전북,군산시
목포북항점,전남,목포시
화천점,강원,화천군
대구복합환승센터점,대구,동구
포천일동점,경기,포천시
경산감못점,경북,경산시
덕소역 카페베네 (덕소역점),경기,남양주시
주안역점,인천,남구
광양이순신대교점,전남,광양시
전북대뉴실크로드점,전북,전주시
부산아트몰링점,부산,사하구
경북군위점,경북,군위군
강릉KTX점,강원,강릉시
순천풍덕점,전남,순천시
울산작천정점,울산,울주군
김천구미KTX점,경북,김천시
이마트트레이더스천안아산점,충남,아산시
경북영주점,경북,영주시
남원의료원점,전북,남원시
전주서신점,전북,전주시
진도점,전남,진도군
벡스코1관점,부산,해운대구
포스코켄텍점,경북,포항시
부산시청역사점,부산,연제구
대전관저점,대전,서구
속초중앙점,강원,속초시
애월곽지해수욕장점,제주특별자치도,제주시
퇴계원역점,경기,남양주시
천안용곡점,충남,천안시
선릉역점,서울,강남구
부산남포점,부산,중구
군산(하)휴게소점,전북,군산시
부천역사점,경기,부천시
익산영등동점,전북,익산시
더메이호텔점,경기,남양주시
엔터식스동탄점,경기,화성시
고창병원점,전북,고창군
평택청북점,경기,평택시
상봉역점,서울,중랑구
대천메리머드호텔점,충남,보령시
세종잭슨나인스점,세종특별자치시,나성북로
동대구역점,대구,동구
직영 대전농협하나로마트점,대전,중구
직영 경주월드공원점,경북,경주시
직영 원주세브란스기독병원점,강원,원주시
직영 경북대병원간이휴게소동점,대구,중구
직영 영대병원점,대구,남구
직영 고려대중앙광장점,서울,성북구
직영 연세원주장례사업소점,강원,원주시
직영 한양사이버대점,서울,성동구
사당역점,서울,관악구
부천워터파크점,경기,부천시
인천연수대동점,인천,연수구
인천주안점,인천,남구
부천역점,경기,부천시
대방역점,서울,동작구
면목홈플러스점,서울,중랑구
인천숭의점,인천,남구
대림점,서울,영등포구
방화역점,서울,강서구
등촌역점,서울,강서구
건대스타시티점,서울,광진구
청량리역점,서울,동대문구
건대2호점,서울,광진구
송탄출장소점,경기,평택시
홍천점,강원,홍천군
대전청사점,대전,서구
대전은행동점,대전,중구
당진터미널점,충남,당진시
서산이마트점,충남,서산시
보령동대점,충남,보령시
홍성오관점,충남,홍성군
군산나운점,전북,군산시
군산수송사거리점,전북,군산시
군산중앙점,전북,군산시
공주중동점,충남,공주시
천안쌍용점,충남,천안시
전남도청점,전남,무안군
광주오일팔공원점,광주,서구
광주쌍촌점,광주,서구
광주진월점,광주,남구
광주현대웰빙랜드점,광주,북구
김제검산점,전북,김제시
대구서구청점,대구,서구
대구침산점,대구,북구
포항이동점,경북,포항시
문경시청점,경북,문경시
보문콜로세움점,경남,경주시
포항두호점,경북,포항시
제주연동점,제주특별자치도,제주시
부산재송점,부산,해운대구
김해휴앤락점,경남,김해시
울산동구점,울산,동구
다대포해수욕장점,부산,사하구
부산사직운동장점,부산,동래구
부산용호메트로점,부산,남구
부산남산점,부산,금정구
진주교대점,경남,진주시
대림대점,경기,안양시
인천지법부천지원점,경기,부천시
세브란스치과대학점 ,서울,서대문구
수원지법안산지원점,경기,안산시
제중관점,서울,서대문구
연세의료원종합관점,서울,서대문구
인천지방법원점,인천,남구
연세의료원점(학생식당),서울,서대문구
부천송내역점,경기,부천시
서울대역점,서울,관악구
서울랜드점,경기,과천시
이수태평점,서울,동작구
일산그랜드백화점점,경기,고양시
삼양사거리점,서울,강북구
신정네거리역점,서울,양천구
동인천역점,인천,중구
마포도화점,서울,마포구
일산탄현역점,경기,고양시
인천서구청점,인천,서구
인천논현한화지구점,인천,남동구
부천중동현대점,경기,부천시
인천신포점,인천,중구
문막휴게소점,강원,원주시
인천청학시대상가점,인천,연수구
대성리역점,경기,가평군
영등포구청점,서울,영등포구
김포사우점,경기,김포시
수원망포역점,경기,수원시
오산대점,경기,오산시
성남신구대점,경기,성남시
천호역점,서울,강동구
산본역점,경기,군포시
무교동사거리점,서울,종로구
상계역점,서울,노원구
평촌역점,경기,안양시
성남수진역점,경기,성남시
강릉안목항점,강원,강릉시
길음역점,서울,성북구
남양주진접지구점,경기,남양주시
명동점,서울,중구
장평점,서울,동대문구
남한산성역점,경기,성남시
회기역점,서울,동대문구
선산(하)휴게소점,경북,구미시
파주운정점,경기,파주시
신림역점,서울,관악구
나무정원병원점,서울,
장승포점,경남,거제시
대구수성점,대구,수성구
여주(상)휴게소점,경기,여주시
이천로데오점,경기,이천시
익산모현점,전북,익산시
이마트봉담점,경기,화성시
속초대포항점,강원,속초시
신도림TM점,서울,구로구
김해어방점,경남,김해시
대구용산점,대구,달서구
인천검단사거리점,인천,서구
인천호구포역점,인천,남동구
연세의료원abmrc점,서울,서대문구
상현역점,경기,용인시
경산성암점,경북,경산시
제주중앙병원점,제주특별자치도,제주시
천안펜타포트,충남,천안시
구미문성못점,경북,구미시
양산범어점,경남,양산시
독산역점,서울,금천구
장유코아점,경남,김해시
청주봉명점,충북,청주시
울산정자해변점,울산,북구
용인동백CGV점,경기,용인시
대구이곡점,대구,달서구
춘천CGV점,강원,춘천시
신림고시촌점,서울,관악구
충무로역점,서울,중구
부산기장점,부산,기장군
소래포구점,인천,남동구
서울고교사거리점,서울,서초구
구리돌다리점,경기,구리시
거제아주점,경남,거제시
안성점,경기,안성시
고신의대점,부산,서구
거제옥포점,경남,거제시
인천검암점,인천,서구
세종청사복지부점(10동),세종특별자치시,다솜로
세종청사보훈처점(9동),세종특별자치시,다솜로
장성아치실점,전남,장성군
포항중앙점,경북,포항시
금촌로터리점,경기,파주시
충북옥천점,충북,옥천군
문정애이콤점,서울,송파구
초읍어린이대공원점,부산,부산진구
천안대우타워점,충남,천안시
군산산북점,전북,군산시
울산성안점,울산,중구
광주만평장례식장점,광주,광산구
청담영동점,서울,강남구
여수나르샤호텔점,전남,여수시
제주아라점,제주특별자치도,제주시
석계역점,서울,노원구
대전만년점,대전,서구
구미상모점,경북,구미시
양주시청점,경기,양주시
부천남부역점,경기,부천시
창원팔용점,경남,창원시
수원월드컵경기장점,경기,수원시
울산언양점,울산,울주군
삼송역점,경기,고양시
제주이도일동점,제주특별자치도,제주시
원주씨네마점,강원,원주시
해운대청사포점,부산,해운대구
여수해양공원점,전남,여수시
천안신방점,충남,천안시
송탄신장점,경기,평택시
낙산사점,강원,양양군
목포MBC점,전남,목포시
블루원콘도점,경북,경주시
선산(상)휴게소점,경북,구미시
남성역점,서울,동작구
포항송도점,경북,포항시
창녕남지점,경남,창녕군
암사롯데캐슬점,서울,강동구
중동두산위브점,경기,부천시
인천청라2호점,인천,서구
김해공항점,부산,강서구
여주중앙점,경기,여주시
충남서천점,충남,서천군
경주CC점,경북,경주시
대천해수욕장점,충남,보령시
서산르셀점,충남,서산시
시흥장곡점,경기,시흥시
고덕역 카페베네 (카페베네 고덕역점),서울,강동구
청통(상)휴게소점,경북,영천시
와촌(하)휴게소점,경북,경산시
한화리조트경주점,경북,경주시
충북금왕점,충북,음성군
운서역점,인천,중구
천안신부점,충남,천안시
천안아산역점,충남,아산시
남춘천역점,강원,춘천시
평택소사벌점,경기,평택시
삼송하나로마트점,경기,고양시
경희대점,서울,동대문구
김해공항1층점,부산,강서구
포항CGV점,경북,포항시
명일역점,서울,강동구
알펜시아점,강원,평창군
인천논현역점,인천,남동구
광양터미널점,전남,광양시
부산학장점,부산,사상구
경주주상절리점,경남,경주시
충남도청점,충남,홍성군
울산우정혁신도시점,울산,복산동
대구보건대점,대구,북구
인천가좌점,인천,서구
광주유스퀘어점,광주,서구
거여역점,서울,송파구
홍천강휴게소점,강원,홍천군
춘천온의점,강원,춘천시
서산동문점,충남,서산시
대구장기점,대구,달서구
운천터미널점,경기,포천시
경주노동아카데미점,경남,경주시
함평무안(하)휴게소점,전남,함평군
일산라페스타점,경기,고양시
서울대병원(가든뷰)점,서울,종로구
강원대학교병원점,강원,춘천시
알펜시아오션700점,강원,평창군
한국지질자원연구원점,대전,유성구
군산시청점,전북,군산시
별내역점,경기,남양주시
부산민락점,부산,수영구
강원양구점,강원,양구군
부산주례점,부산,사상구
비스포레센터점,서울,은평구
화곡중앙점,서울,강서구
진주평거점,경남,진주시
전주아중리점,전북,전주시
울산세이브존점,울산,남구
안동정하점,경북,안동시
장안점,서울,동대문구
거제축협점,경남,거제시
송도해수욕장점,부산,서구
익산부송점,전북,익산시
전남무안점,전남,무안군
구미형곡점,경북,구미시
충북허브시티점,충북,영동군
별내메이호텔점,경기,남양주시
대전가장점,대전,서구
제주엠스테이호텔점,제주특별자치도,서귀포시
경주동국대점,경북,경주시
미아사거리역점,서울,강북구
의정부동부점,경기,의정부시
울산동천강점,울산,중구
양산덕계평산점,경남,양산시
태종대점,부산,영도구
울진읍내리점,경북,울진군
전남강진점,전남,강진군
군산은파호수점,전북,군산시
서산(하)휴게소점,충남,서산시
전주혁신도시점,전북,전주시
경남거창점,경남,거창군
거제수양점,경남,거제시
울산대왕암공원점,울산,동구
안산선부롯데점,경기,안산시
백령도점,인천,옹진군
광주수완1호점,광주,광산구
서귀포의료원점,제주특별자치도,서귀포시
강릉휴게소점,강원,강릉시
울산남구청점,울산,남구
영천시청점,경북,영천시
거제학동점,경남,거제시
남원춘향점,전북,남원시
성남신흥점,경기,성남시
대구아카데미점,대구시,중구
아산음봉레이크시티점,충남,아산시
동강휴게소1호점,강원,영월군
동강휴게소2호점,강원,영월군
인천구월CGV점,인천,남동구
창원대학 카페베네 (창원대학점),경남,창원시
구호전장례식장 카페베네 (구호전장례식장점),광주,북구
부산부암메리움 카페베네 (부산부암메리움점),부산,부산진구
전곡터미널 카페베네 (전곡터미널점),경기,연천군
청주용암점 카페베네 (청주용암점),충북,청주시
양주덕정 카페베네 (양주덕정점),경기,양주시
부여 카페베네 (부여점),충남,부여군
천안병천 카페베네 (천안병천점),충남,천안시
예산휴게소 카페베네 (예산휴게소점),충남,예산군
일산킨텍스 카페베네 (일산킨텍스점),경기,고양시
75사단철마부대회관점,경기,남양주시
전남영암 카페베네 (전남영암점),전남,영암군
대구신월성 카페베네 (대구신월성점),대구,달서구
여수만성리해수욕장 카페베네 (여수만성리해수욕장점),전남,여수시
제주봄그리고가을리조트 카페베네,제주특별자치도,서귀포시
대구월촌역 카페베네 (대구월촌역점),대구,달서구
