name,pop,income,,,,,,
서울 강남구,232750,5857412.304,,,,,,
서울 강동구,182094,3026804.514,,,,,,
서울 강북구,144155,2255825.018,,,,,,
서울 강서구,262442,2902039.649,,,,,,
서울 관악구,268218,2475292.423,,,,,,
서울 광진구,164258,2956848.289,,,,,,
서울 구로구,176437,2708165.123,,,,,,
서울 금천구,110339,2311796.881,,,,,,
서울 노원구,216861,2963099.371,,,,,,
서울 도봉구,138479,2524968.529,,,,,,
서울 동대문구,163900,2677568.142,,,,,,
서울 동작구,180747,3194057.67,,,,,,
서울 마포구,174795,3562469.358,,,,,,
서울 서대문구,139990,3125645.427,,,,,,
서울 서초구,173113,5713649.496,,,,,,
서울 성동구,136000,3534208.511,,,,,,
서울 성북구,192535,3126103.292,,,,,,
서울 송파구,278233,3896267.863,,,,,,
서울 양천구,177212,3566634.623,,,,,,
서울 영등포구,174494,3329824.146,,,,,,
서울 용산구,109964,4772049.084,,,,,,
서울 은평구,207454,2627790.565,,,,,,
서울 종로구,73951,3882656.159,,,,,,
서울 중구,62633,3603049.152,,,,,,
서울 중랑구,181400,2318482.787,,,,,,
부산 강서구,53242,2961808.928,,,,,,
부산 금정구,106984,2885474.066,,,,,,
부산 기장군,69103,2734355.217,,,,,,
부산 남구,117518,2945393.249,,,,,,
부산 동구,44473,2188799.99,,,,,,
부산 동래구,111867,2910055.503,,,,,,
부산 부산진구,166660,2551933.53,,,,,,
부산 북구,120061,2634608.438,,,,,,
부산 사상구,96780,2264078.125,,,,,,
부산 사하구,138822,2453286.836,,,,,,
부산 서구,52819,2512425.671,,,,,,
부산 수영구,81385,2726341.832,,,,,,
부산 연제구,90131,2836433.155,,,,,,
부산 영도구,54909,2324155.2,,,,,,
부산 중구,23153,1998952.987,,,,,,
부산 해운대구,168454,3415504.205,,,,,,
대구 남구,74489,2183056.863,,,,,,
대구 달서구,231678,2715163.751,,,,,,
대구 달성군,103513,2569232.265,,,,,,
대구 동구,152484,2494076.034,,,,,,
대구 북구,179984,2481631.394,,,,,,
대구 서구,82826,1984215.577,,,,,,
대구 수성구,166806,3628839.209,,,,,,
대구 중구,38410,2668594.1,,,,,,
인천 강화군,33120,2464108.692,,,,,,
인천 계양구,123293,2326107.709,,,,,,
인천 남동구,221099,2254593.311,,,,,,
인천 동구,28709,2549577.063,,,,,,
인천 미추홀구,184890,2326898.172,,,,,,
인천 부평구,211902,2484852.696,,,,,,
인천 서구,217440,2654112.049,,,,,,
인천 연수구,140058,3471420.302,,,,,,
인천 옹진군,11735,2989856.151,,,,,,
인천 중구,64524,2660238.603,,,,,,
광주 광산구,160438,2742572.486,,,,,,
광주 남구,92057,2894915.275,,,,,,
광주 동구,47838,2786315.227,,,,,,
광주 북구,186885,2621045.452,,,,,,
광주 서구,128667,2940787.054,,,,,,
대전 대덕구,75810,2453182.155,,,,,,
대전 동구,104200,2294990.363,,,,,,
대전 서구,203429,2872928.266,,,,,,
대전 유성구,144887,3759123.581,,,,,,
대전 중구,106279,2552290.571,,,,,,
울산 남구,135140,3725125.086,,,,,,
울산 동구,65216,3359765.589,,,,,,
울산 북구,80803,3764093.449,,,,,,
울산 울주군,93842,3228054.761,,,,,,
울산 중구,93071,3467872.873,,,,,,
세종특별자치시 ,134616,3452126.069,,,,,,
경기 가평군,30711,2474623.726,,,,,,
경기 고양시,432730,3081201.329,,,,,,
경기 과천시,21398,4461667.137,,,,,,
경기 광명시,126096,2870464.901,,,,,,
경기 광주시,156379,2433615.779,,,,,,
경기 구리시,79667,2725997.92,,,,,,
경기 군포시,109645,2989044.14,,,,,,
경기 권선구,152592,2750713.526,,,,,,
경기 기흥구,164299,2750713.526,,,,,,
경기 김포시,173966,2777451.137,,,,,,
경기 남양주시,275986,2575302.768,,,,,,
경기 단원구,129975,2750713.526,,,,,,
경기 덕양구,194961,2750713.526,,,,,,
경기 동두천시,42971,2134931.245,,,,,,
경기 동안구,121671,2750713.526,,,,,,
경기 만안구,101356,2750713.526,,,,,,
경기 부천시,339962,2541060.805,,,,,,
경기 분당구,189907,2750713.526,,,,,,
경기 상록구,147331,2750713.526,,,,,,
경기 성남시,400001,3751599.25,,,,,,
경기 수원시,498302,3272525.818,,,,,,
경기 수정구,110204,2750713.526,,,,,,
경기 수지구,133929,2750713.526,,,,,,
경기 시흥시,193706,2470763.712,,,,,,
경기 안산시,277306,2483339.419,,,,,,
경기 안성시,81415,2491998.792,,,,,,
경기 안양시,223027,3096329.313,,,,,,
경기 양주시,92959,2236043.711,,,,,,
경기 양평군,55712,2826538.176,,,,,,
경기 여주시,50296,2391649.149,,,,,,
경기 연천군,21605,2487537.317,,,,,,
경기 영통구,146194,2750713.526,,,,,,
경기 오산시,94582,2749961.038,,,,,,
경기 용인시,405560,3625786.891,,,,,,
경기 의왕시,62020,3146900.645,,,,,,
경기 의정부시,190466,2338591.624,,,,,,
경기 이천시,92434,2952201.66,,,,,,
경기 일산동구,122601,2750713.526,,,,,,
경기 일산서구,115168,2750713.526,,,,,,
경기 장안구,115204,2750713.526,,,,,,
경기 중원구,99890,2750713.526,,,,,,
경기 처인구,107332,2750713.526,,,,,,
경기 파주시,191594,2750713.526,,,,,,
경기 팔달구,84312,2750713.526,,,,,,
경기 평택시,224892,2844974.272,,,,,,
경기 포천시,69985,2096587.199,,,,,,
경기 하남시,115113,3041970.577,,,,,,
경기 화성시,326111,3489764.618,,,,,,
강원 강릉시,98949,2586268.275,,,,,,
강원 고성군,14419,2395433.205,,,,,,
강원 동해시,41071,2829977.978,,,,,,
강원 삼척시,34275,2750103.316,,,,,,
강원 속초시,38658,2452133.191,,,,,,
강원 양구군,10896,2783187.093,,,,,,
강원 양양군,14067,2399151.124,,,,,,
강원 영월군,21031,2686249.798,,,,,,
강원 원주시,154039,2705548.681,,,,,,
강원 인제군,15565,2782345.059,,,,,,
강원 정선군,19972,2567742.394,,,,,,
강원 철원군,21196,2626394.122,,,,,,
강원 춘천시,122630,2725947.127,,,,,,
강원 태백시,21805,2861439.981,,,,,,
강원 평창군,21399,2387786.468,,,,,,
강원 홍천군,33100,2479670.299,,,,,,
강원 화천군,12600,2727249.95,,,,,,
강원 횡성군,22857,2329740.341,,,,,,
충북 괴산군,20753,2368579.692,,,,,,
충북 단양군,15221,2488114.875,,,,,,
충북 보은군,16680,2423046.858,,,,,,
충북 상당구,73731,2484440.77,,,,,,
충북 서원구,87147,2484440.77,,,,,,
충북 영동군,24563,2399432.081,,,,,,
충북 옥천군,23951,2320230.201,,,,,,
충북 음성군,46307,2349083.425,,,,,,
충북 제천시,63373,2571200.783,,,,,,
충북 증평군,17265,2563045.407,,,,,,
충북 진천군,37085,2484440.77,,,,,,
충북 청원구,84937,2484440.77,,,,,,
충북 청주시,359895,2926542.174,,,,,,
충북 충주시,95409,2566321.609,,,,,,
충북 흥덕구,114080,2484440.77,,,,,,
충남 계룡시,15993,3650648.672,,,,,,
충남 공주시,50455,2553002.56,,,,,,
충남 금산군,25508,2366363.982,,,,,,
충남 논산시,57232,2348708.931,,,,,,
충남 당진시,76150,2945638.296,,,,,,
충남 동남구,113242,2565193.606,,,,,,
충남 보령시,48227,2565193.606,,,,,,
충남 부여군,33308,2311234.871,,,,,,
충남 서북구,167520,2565193.606,,,,,,
충남 서산시,76581,3303749.161,,,,,,
충남 서천군,26384,2521220.304,,,,,,
충남 아산시,134959,3204097.242,,,,,,
충남 예산군,38310,2340980.294,,,,,,
충남 천안시,280762,3032610.5,,,,,,
충남 청양군,16190,2405502.446,,,,,,
충남 태안군,32061,2611718.516,,,,,,
충남 홍성군,45999,2596865.565,,,,,,
전북 고창군,28767,2431310.154,,,,,,
전북 군산시,118140,2792908.295,,,,,,
전북 김제시,41844,2208098.016,,,,,,
전북 남원시,38393,2330832.576,,,,,,
전북 덕진구,129850,2440882.233,,,,,,
전북 무주군,12396,2342361.976,,,,,,
전북 부안군,27417,2271641.279,,,,,,
전북 순창군,13779,2390553.674,,,,,,
전북 완산구,143591,2440882.233,,,,,,
전북 완주군,41771,2655052.669,,,,,,
전북 익산시,126820,2494518.763,,,,,,
전북 임실군,14627,2500712.577,,,,,,
전북 장수군,11301,2461693.822,,,,,,
전북 전주시,273441,2826436.67,,,,,,
전북 정읍시,53511,2337969.189,,,,,,
전북 진안군,13108,2450454.312,,,,,,
전남 강진군,18346,2480191.257,,,,,,
전남 고흥군,34746,2316060.736,,,,,,
전남 곡성군,15326,2680129.616,,,,,,
전남 광양시,63909,3224482.214,,,,,,
전남 구례군,13058,2322761.58,,,,,,
전남 나주시,56019,2612878.07,,,,,,
전남 담양군,23462,2536208.361,,,,,,
전남 목포시,102364,2418871.272,,,,,,
전남 무안군,36688,2783128.431,,,,,,
전남 보성군,22291,2401331.261,,,,,,
전남 순천시,116962,2960404.084,,,,,,
전남 신안군,21762,2553073.575,,,,,,
전남 여수시,123445,3246119.653,,,,,,
전남 영광군,26635,2758048.984,,,,,,
전남 영암군,27312,2277465.385,,,,,,
전남 완도군,25885,2400060.258,,,,,,
전남 장성군,22774,2559426.23,,,,,,
전남 장흥군,20142,2434196.365,,,,,,
전남 진도군,16095,2490810.054,,,,,,
전남 함평군,17815,2447775.391,,,,,,
전남 해남군,34794,2291116.083,,,,,,
전남 화순군,30003,2359691.605,,,,,,
경북 경산시,115195,2406601.577,,,,,,
경북 경주시,118441,2809640.102,,,,,,
경북 고령군,16232,2275261.48,,,,,,
경북 구미시,175669,3015863.434,,,,,,
경북 군위군,12890,2506243.416,,,,,,
경북 김천시,65161,2794686.019,,,,,,
경북 남구,104767,2506243.416,,,,,,
경북 문경시,35346,2447524.686,,,,,,
경북 봉화군,16711,2454787.373,,,,,,
경북 북구,115257,2506243.416,,,,,,
경북 상주시,48381,2436973.733,,,,,,
경북 성주군,22774,2156397.927,,,,,,
경북 안동시,74589,2675641.588,,,,,,
경북 영덕군,20099,2247386.183,,,,,,
경북 영양군,8936,2544638.098,,,,,,
경북 영주시,49030,2644597.234,,,,,,
경북 영천시,51319,2380583.857,,,,,,
경북 예천군,26415,2788950.253,,,,,,
경북 울릉군,5442,3002235.982,,,,,,
경북 울진군,25225,2972178.775,,,,,,
경북 의성군,28078,2179426.182,,,,,,
경북 청도군,22456,2332451.948,,,,,,
경북 청송군,13866,2318384.914,,,,,,
경북 칠곡군,52686,2625286.487,,,,,,
경북 포항시,220024,3145045.065,,,,,,
경남 거제시,101792,3172343.858,,,,,,
경남 거창군,29555,2549722.394,,,,,,
경남 고성군,25872,2311653.169,,,,,,
경남 김해시,216604,2690278.24,,,,,,
경남 남해군,22645,2395944.494,,,,,,
경남 마산합포구,78800,2459909.879,,,,,,
경남 마산회원구,80604,2459909.879,,,,,,
경남 밀양시,51489,2357856.268,,,,,,
경남 사천시,52466,2728688.884,,,,,,
경남 산청군,19015,2447399.068,,,,,,
경남 성산구,85552,2459909.879,,,,,,
경남 양산시,144650,2628961.709,,,,,,
경남 의령군,14557,2457529.206,,,,,,
경남 의창구,106286,2459909.879,,,,,,
경남 진주시,148805,2888687.88,,,,,,
경남 진해구,79720,2459909.879,,,,,,
경남 창녕군,31471,2401842.105,,,,,,
경남 창원시,430962,3038325.503,,,,,,
경남 통영시,59411,2350392.707,,,,,,
경남 하동군,23679,2462290.552,,,,,,
경남 함안군,30901,2493266.298,,,,,,
경남 함양군,20415,2378734.277,,,,,,
경남 합천군,24184,2454718.624,,,,,,
제주특별자치도 서귀포시,83650,2439200.335,,,,,,
제주특별자치도 제주시,209070,2549652.572,,,,,,
