,caffe_pascucci,caffebene,tomandtoms,starbucks,hollys,twosome,yogerpresso,ediya,pop,income
0,19.0,2.0,24.0,76.0,15.0,40.0,3.0,40.0,232750.0,5857412.304
1,0.0,4.0,3.0,13.0,5.0,5.0,1.0,24.0,182094.0,3026804.514
2,1.0,2.0,1.0,5.0,1.0,5.0,4.0,20.0,144155.0,2255825.018
3,8.0,3.0,6.0,15.0,8.0,13.0,8.0,44.0,262442.0,2902039.6489999997
4,3.0,4.0,6.0,11.0,8.0,9.0,2.0,28.0,268218.0,2475292.423
5,2.0,2.0,7.0,15.0,6.0,9.0,6.0,24.0,164258.0,2956848.289
6,2.0,1.0,2.0,10.0,5.0,7.0,6.0,29.0,176437.0,2708165.123
7,0.0,1.0,2.0,10.0,3.0,11.0,2.0,23.0,110339.0,2311796.881
8,1.0,2.0,5.0,12.0,3.0,8.0,11.0,31.0,216861.0,2963099.3710000003
9,1.0,0.0,4.0,2.0,0.0,6.0,3.0,19.0,138479.0,2524968.529
10,3.0,5.0,3.0,8.0,0.0,5.0,6.0,22.0,163900.0,2677568.142
11,1.0,3.0,3.0,10.0,4.0,5.0,5.0,21.0,180747.0,3194057.67
12,4.0,1.0,3.0,32.0,8.0,16.0,2.0,35.0,174795.0,3562469.358
13,7.0,5.0,4.0,20.0,10.0,10.0,3.0,20.0,139990.0,3125645.4269999997
14,8.0,1.0,11.0,46.0,15.0,15.0,4.0,27.0,173113.0,5713649.496
15,1.0,1.0,2.0,10.0,6.0,9.0,3.0,24.0,136000.0,3534208.5110000004
16,0.0,2.0,4.0,13.0,3.0,6.0,7.0,26.0,192535.0,3126103.292
17,6.0,2.0,4.0,29.0,5.0,18.0,4.0,43.0,278233.0,3896267.863
18,2.0,1.0,2.0,15.0,4.0,6.0,7.0,23.0,177212.0,3566634.623
19,7.0,2.0,3.0,35.0,11.0,10.0,9.0,35.0,174494.0,3329824.146
20,3.0,1.0,7.0,18.0,5.0,9.0,2.0,13.0,109964.0,4772049.084
21,1.0,1.0,2.0,8.0,5.0,4.0,3.0,25.0,207454.0,2627790.565
22,5.0,2.0,5.0,36.0,11.0,10.0,3.0,31.0,73951.0,3882656.159
23,1.0,2.0,8.0,52.0,13.0,26.0,4.0,30.0,62633.0,3603049.152
24,0.0,2.0,4.0,6.0,0.0,6.0,4.0,19.0,181400.0,2318482.787
25,1.0,2.0,2.0,3.0,2.0,3.0,1.0,9.0,53242.0,2961808.9280000003
26,4.0,1.0,0.0,7.0,2.0,2.0,2.0,16.0,106984.0,2885474.066
27,0.0,1.0,0.0,4.0,4.0,3.0,1.0,9.0,69103.0,2734355.2169999997
28,0.0,1.0,1.0,6.0,3.0,4.0,2.0,14.0,117518.0,2945393.249
29,0.0,0.0,2.0,4.0,2.0,3.0,1.0,8.0,44473.0,2188799.99
30,3.0,1.0,0.0,7.0,4.0,6.0,1.0,22.0,111867.0,2910055.503
31,2.0,2.0,3.0,16.0,2.0,6.0,5.0,27.0,166660.0,2551933.53
32,3.0,0.0,0.0,2.0,1.0,5.0,1.0,13.0,120061.0,2634608.438
33,0.0,2.0,1.0,3.0,2.0,5.0,2.0,14.0,96780.0,2264078.125
34,0.0,2.0,1.0,7.0,2.0,14.0,0.0,16.0,138822.0,2453286.836
35,3.0,4.0,3.0,5.0,5.0,6.0,2.0,17.0,52819.0,2512425.671
36,2.0,1.0,1.0,7.0,3.0,3.0,1.0,12.0,81385.0,2726341.832
37,0.0,1.0,1.0,5.0,0.0,5.0,3.0,16.0,90131.0,2836433.155
38,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,54909.0,2324155.2
39,2.0,1.0,2.0,6.0,3.0,5.0,0.0,9.0,23153.0,1998952.987
40,3.0,3.0,4.0,27.0,4.0,24.0,2.0,20.0,168454.0,3415504.205
41,2.0,1.0,0.0,1.0,0.0,5.0,0.0,4.0,74489.0,2183056.863
42,8.0,5.0,4.0,18.0,7.0,13.0,1.0,11.0,231678.0,2715163.751
43,6.0,0.0,2.0,2.0,2.0,11.0,2.0,9.0,103513.0,2569232.265
44,10.0,2.0,0.0,8.0,6.0,22.0,3.0,8.0,152484.0,2494076.034
45,5.0,2.0,1.0,7.0,5.0,9.0,6.0,12.0,179984.0,2481631.394
46,9.0,6.0,4.0,19.0,8.0,14.0,1.0,11.0,82826.0,1984215.5769999998
47,8.0,1.0,2.0,19.0,2.0,22.0,0.0,10.0,166806.0,3628839.209
48,3.0,2.0,3.0,9.0,1.0,20.0,2.0,9.0,38410.0,2668594.1
49,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,33120.0,2464108.692
50,2.0,0.0,0.0,3.0,1.0,2.0,4.0,20.0,123293.0,2326107.7090000003
51,7.0,5.0,2.0,10.0,5.0,26.0,8.0,32.0,221099.0,2254593.3109999998
52,7.0,5.0,2.0,11.0,5.0,27.0,9.0,34.0,28709.0,2549577.063
53,0.0,0.0,1.0,4.0,0.0,1.0,1.0,1.0,184890.0,2326898.172
54,1.0,0.0,0.0,9.0,4.0,12.0,8.0,34.0,211902.0,2484852.696
55,3.0,5.0,4.0,6.0,4.0,18.0,4.0,34.0,217440.0,2654112.049
56,5.0,2.0,4.0,10.0,3.0,10.0,2.0,20.0,140058.0,3471420.3019999997
57,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,11735.0,2989856.151
58,4.0,3.0,3.0,7.0,4.0,22.0,2.0,16.0,64524.0,2660238.603
59,2.0,2.0,0.0,11.0,5.0,20.0,2.0,19.0,160438.0,2742572.486
60,3.0,1.0,0.0,9.0,1.0,2.0,0.0,6.0,92057.0,2894915.275
61,6.0,0.0,1.0,9.0,2.0,1.0,0.0,4.0,47838.0,2786315.227
62,5.0,2.0,1.0,10.0,7.0,14.0,1.0,13.0,186885.0,2621045.452
63,9.0,3.0,1.0,14.0,8.0,9.0,4.0,15.0,128667.0,2940787.0539999995
64,1.0,0.0,2.0,4.0,1.0,2.0,0.0,2.0,75810.0,2453182.155
65,3.0,0.0,2.0,5.0,2.0,14.0,3.0,1.0,104200.0,2294990.363
66,7.0,4.0,2.0,21.0,7.0,18.0,2.0,14.0,203429.0,2872928.2660000003
67,6.0,1.0,2.0,11.0,8.0,30.0,1.0,11.0,144887.0,3759123.5810000002
68,2.0,2.0,1.0,7.0,2.0,6.0,0.0,3.0,106279.0,2552290.571
69,13.0,2.0,2.0,14.0,5.0,20.0,6.0,27.0,135140.0,3725125.086
70,2.0,2.0,1.0,2.0,0.0,2.0,2.0,8.0,65216.0,3359765.5889999997
71,3.0,1.0,1.0,4.0,4.0,12.0,6.0,19.0,80803.0,3764093.4489999996
72,3.0,2.0,1.0,1.0,2.0,5.0,2.0,12.0,93842.0,3228054.7610000004
73,6.0,2.0,1.0,5.0,1.0,3.0,4.0,15.0,93071.0,3467872.873
74,7.0,3.0,3.0,8.0,4.0,0.0,4.0,17.0,134616.0,3452126.0689999997
75,2.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,30711.0,2474623.726
76,3.0,6.0,2.0,33.0,9.0,21.0,17.0,0.0,432730.0,3081201.329
77,0.0,1.0,0.0,3.0,0.0,1.0,0.0,2.0,21398.0,4461667.137
78,1.0,0.0,4.0,9.0,3.0,7.0,6.0,10.0,126096.0,2870464.901
79,1.0,0.0,5.0,2.0,0.0,3.0,6.0,10.0,156379.0,2433615.779
80,0.0,1.0,1.0,3.0,3.0,12.0,3.0,15.0,79667.0,2725997.92
81,1.0,1.0,0.0,4.0,1.0,10.0,6.0,8.0,109645.0,2989044.14
82,2.0,1.0,0.0,9.0,4.0,22.0,4.0,21.0,173966.0,2777451.137
83,0.0,7.0,8.0,7.0,3.0,8.0,9.0,39.0,275986.0,2575302.768
84,0.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,42971.0,2134931.245
85,4.0,8.0,2.0,14.0,3.0,22.0,9.0,49.0,339962.0,2541060.805
86,13.0,4.0,12.0,41.0,10.0,16.0,11.0,0.0,400001.0,3751599.25
87,9.0,3.0,8.0,28.0,18.0,44.0,14.0,0.0,498302.0,3272525.818
88,2.0,1.0,5.0,5.0,4.0,24.0,9.0,29.0,193706.0,2470763.712
89,4.0,2.0,4.0,9.0,4.0,18.0,31.0,35.0,277306.0,2483339.419
90,1.0,1.0,1.0,3.0,5.0,2.0,4.0,4.0,81415.0,2491998.792
91,4.0,2.0,2.0,14.0,5.0,28.0,11.0,30.0,223027.0,3096329.313
92,0.0,9.0,8.0,12.0,8.0,10.0,11.0,56.0,92959.0,2236043.711
93,0.0,0.0,2.0,1.0,0.0,1.0,1.0,6.0,55712.0,2826538.1760000004
94,0.0,2.0,4.0,3.0,1.0,0.0,2.0,3.0,50296.0,2391649.149
95,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,21605.0,2487537.317
96,2.0,1.0,0.0,4.0,4.0,8.0,5.0,7.0,94582.0,2749961.038
97,2.0,2.0,6.0,25.0,7.0,13.0,11.0,0.0,405560.0,3625786.8910000003
98,0.0,0.0,0.0,1.0,0.0,2.0,4.0,6.0,62020.0,3146900.645
99,2.0,2.0,3.0,10.0,3.0,9.0,5.0,36.0,190466.0,2338591.624
100,0.0,1.0,2.0,5.0,3.0,6.0,8.0,11.0,92434.0,2952201.66
101,1.0,2.0,4.0,6.0,3.0,20.0,6.0,18.0,191594.0,2750713.526
102,4.0,4.0,5.0,5.0,3.0,26.0,11.0,17.0,224892.0,2844974.272
103,0.0,2.0,1.0,2.0,1.0,3.0,1.0,9.0,69985.0,2096587.199
104,0.0,0.0,4.0,10.0,2.0,5.0,1.0,20.0,115113.0,3041970.577
105,3.0,2.0,3.0,13.0,14.0,36.0,16.0,36.0,326111.0,3489764.6180000002
106,3.0,3.0,3.0,4.0,2.0,5.0,1.0,13.0,98949.0,2586268.275
107,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,14419.0,2395433.205
108,0.0,0.0,0.0,1.0,2.0,2.0,0.0,3.0,41071.0,2829977.978
109,2.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,34275.0,2750103.316
110,2.0,2.0,0.0,3.0,1.0,2.0,2.0,7.0,38658.0,2452133.191
111,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,10896.0,2783187.0930000003
112,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,14067.0,2399151.124
113,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,21031.0,2686249.798
114,4.0,4.0,3.0,6.0,7.0,10.0,7.0,17.0,154039.0,2705548.6810000003
115,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,15565.0,2782345.059
116,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,19972.0,2567742.394
117,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,21196.0,2626394.122
118,3.0,5.0,3.0,6.0,1.0,7.0,5.0,26.0,122630.0,2725947.127
119,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,21805.0,2861439.981
120,0.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,21399.0,2387786.4680000003
121,0.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,33100.0,2479670.299
122,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,12600.0,2727249.95
123,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,22857.0,2329740.341
124,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,20753.0,2368579.692
125,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,15221.0,2488114.875
126,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,16680.0,2423046.858
127,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,24563.0,2399432.081
128,0.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,23951.0,2320230.201
129,1.0,1.0,1.0,0.0,0.0,3.0,3.0,4.0,46307.0,2349083.425
130,1.0,0.0,1.0,1.0,0.0,1.0,2.0,7.0,63373.0,2571200.7830000003
131,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,17265.0,2563045.4069999997
132,0.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,37085.0,2484440.77
133,19.0,2.0,3.0,15.0,13.0,19.0,10.0,41.0,359895.0,2926542.1739999996
134,3.0,0.0,2.0,4.0,1.0,3.0,4.0,6.0,95409.0,2566321.609
135,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15993.0,3650648.672
136,1.0,1.0,4.0,2.0,2.0,1.0,1.0,4.0,50455.0,2553002.56
137,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,25508.0,2366363.982
138,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,57232.0,2348708.931
139,2.0,1.0,1.0,2.0,3.0,3.0,2.0,6.0,76150.0,2945638.296
140,1.0,3.0,0.0,1.0,0.0,1.0,0.0,2.0,48227.0,2565193.606
141,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,33308.0,2311234.871
142,2.0,4.0,4.0,2.0,0.0,3.0,5.0,10.0,76581.0,3303749.1610000003
143,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,26384.0,2521220.304
144,4.0,3.0,2.0,4.0,2.0,8.0,4.0,10.0,134959.0,3204097.242
145,0.0,1.0,1.0,0.0,0.0,4.0,2.0,3.0,38310.0,2340980.294
146,8.0,7.0,11.0,16.0,6.0,19.0,12.0,21.0,280762.0,3032610.5
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16190.0,2405502.446
148,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,32061.0,2611718.516
149,1.0,2.0,2.0,0.0,1.0,2.0,0.0,2.0,45999.0,2596865.565
150,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,28767.0,2431310.154
151,2.0,8.0,4.0,3.0,3.0,5.0,3.0,10.0,118140.0,2792908.295
152,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,41844.0,2208098.016
153,0.0,2.0,0.0,0.0,2.0,1.0,2.0,2.0,38393.0,2330832.576
154,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,12396.0,2342361.976
155,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,27417.0,2271641.279
156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13779.0,2390553.674
157,1.0,0.0,2.0,0.0,0.0,1.0,1.0,5.0,41771.0,2655052.669
158,3.0,3.0,0.0,3.0,2.0,5.0,1.0,11.0,126820.0,2494518.7630000003
159,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,14627.0,2500712.577
160,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,11301.0,2461693.8219999997
161,7.0,4.0,10.0,14.0,15.0,13.0,10.0,47.0,273441.0,2826436.67
162,0.0,0.0,3.0,1.0,0.0,1.0,1.0,4.0,53511.0,2337969.1890000002
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13108.0,2450454.312
164,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,18346.0,2480191.2569999998
165,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,34746.0,2316060.736
166,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,15326.0,2680129.616
167,1.0,2.0,0.0,1.0,1.0,1.0,8.0,6.0,63909.0,3224482.2139999997
168,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13058.0,2322761.58
169,2.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,56019.0,2612878.07
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,23462.0,2536208.361
171,10.0,2.0,4.0,5.0,3.0,3.0,4.0,11.0,102364.0,2418871.272
172,1.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,36688.0,2783128.4310000003
173,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,22291.0,2401331.261
174,5.0,1.0,2.0,4.0,1.0,6.0,11.0,14.0,116962.0,2960404.084
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21762.0,2553073.575
176,4.0,3.0,3.0,5.0,2.0,13.0,7.0,13.0,123445.0,3246119.653
177,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,26635.0,2758048.9839999997
178,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,27312.0,2277465.385
179,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25885.0,2400060.258
180,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,22774.0,2559426.23
181,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,20142.0,2434196.365
182,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,16095.0,2490810.054
183,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,17815.0,2447775.391
184,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,34794.0,2291116.083
185,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,30003.0,2359691.605
186,4.0,3.0,1.0,6.0,2.0,8.0,1.0,8.0,115195.0,2406601.577
187,2.0,5.0,2.0,7.0,4.0,6.0,8.0,22.0,118441.0,2809640.102
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16232.0,2275261.48
189,8.0,5.0,3.0,9.0,4.0,10.0,11.0,14.0,175669.0,3015863.434
190,0.0,1.0,2.0,0.0,3.0,0.0,1.0,1.0,12890.0,2506243.4159999997
191,0.0,1.0,0.0,2.0,2.0,2.0,1.0,3.0,65161.0,2794686.019
192,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,35346.0,2447524.6859999998
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16711.0,2454787.373
194,1.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,48381.0,2436973.733
195,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,22774.0,2156397.9269999997
196,2.0,1.0,1.0,2.0,0.0,4.0,3.0,6.0,74589.0,2675641.588
197,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,20099.0,2247386.183
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8936.0,2544638.098
199,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,49030.0,2644597.234
200,1.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,51319.0,2380583.857
201,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,26415.0,2788950.253
202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5442.0,3002235.982
203,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,25225.0,2972178.775
204,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28078.0,2179426.182
205,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,22456.0,2332451.9480000003
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13866.0,2318384.914
207,3.0,0.0,2.0,0.0,2.0,4.0,2.0,3.0,52686.0,2625286.4869999997
208,4.0,6.0,3.0,12.0,3.0,11.0,4.0,17.0,220024.0,3145045.065
209,6.0,6.0,0.0,4.0,1.0,9.0,4.0,8.0,101792.0,3172343.858
210,0.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,29555.0,2549722.394
211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25872.0,2311653.169
212,3.0,3.0,3.0,9.0,1.0,9.0,2.0,31.0,216604.0,2690278.24
213,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,22645.0,2395944.494
214,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,51489.0,2357856.268
215,1.0,1.0,1.0,2.0,2.0,1.0,0.0,4.0,52466.0,2728688.8839999996
216,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,19015.0,2447399.068
217,2.0,2.0,5.0,7.0,6.0,8.0,2.0,16.0,144650.0,2628961.7090000003
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14557.0,2457529.206
219,3.0,2.0,0.0,6.0,3.0,4.0,5.0,21.0,148805.0,2888687.88
220,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,31471.0,2401842.105
221,5.0,2.0,7.0,20.0,7.0,21.0,8.0,41.0,430962.0,3038325.503
222,1.0,1.0,0.0,1.0,1.0,2.0,5.0,3.0,59411.0,2350392.707
223,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,23679.0,2462290.5519999997
224,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,30901.0,2493266.298
225,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,20415.0,2378734.277
226,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,24184.0,2454718.624
227,4.0,3.0,0.0,9.0,0.0,0.0,0.0,6.0,83650.0,2439200.335
228,12.0,5.0,3.0,11.0,2.0,0.0,0.0,10.0,209070.0,2549652.5719999997
